.	A BRAND NEW DAY.docx
.	A LOOK AT THE BEGINNING-THE BOOK OF GENESIS.docx
.	A Man Who Desires After God.docx
.	A Mighty Fortress Is Our God.docx
.	A Postdated Praise.docx
.	A Special Kind of Love.docx
.	A Tribute to the Shepherds of Knowledge Honoring Our Educators .docx
.	ACTION SPEAKS LOUDER THAN WORDS.docx
.	Adjust Your Vision.docx
.	Against All Odds.docx
.	Ain't God Good.docx
.	ALL I WANT IS YOU .docx
.	All of My Good Days Outweigh My Bad Days.docx
.	All to the Glory of God.docx
.	Always Pray.docx
.	AN UNFINISHED MASTERPIECE.docx
.	Anointed to Prosper.docx
.	ARE YOU STRESSED BY LIFE.docx
.	Be Strong and Courageous.docx
.	Be the Church.docx
.	Between the Promise and the Blessing.docx
.	Blessed Hands of Service- A Tribute to Our Nurses.docx
.	BLESSINGS FROM GOD.docx
.	Break Free.docx
.	Breaking the Chains of Unforgiveness.docx
.	Breaking the Curse.docx
.	Brick by Brick.docx
.	Broken.docx
.	Built To Last.docx
.	Can I Get a Witness.docx
.	CAN THESE BONES LIVE.docx
.	CAN YOU HANDLE THE TRUTH.docx
.	Can't Stop Won't Stop.docx
.	Chosen by God.docx
.	CLEAN UP THE RESIDUE.docx
.	Damaged Goods.docx
.	DAY ONE -PRAY FOR ME .docx
.	DEALING WITH THAT FEELING, “I DON’T MEASURE UP.docx
.	Do Over.docx
.	DO YOU BEAR THE FAMILY RESEMBLANCE.docx
.	DO YOU STILL LOVE ME LIKE YOU USED TO.docx
.	DO YOU WANT TO BE HEALED.docx
.	Don’t Trouble Yourself.docx
.	Don’t Worry, Your Heart.docx
.	Due Season.docx
.	Dump Your Baggage and Lighten Your Load!.docx
.	El-Roi The God Who Sees Us.docx
.	Empowered TO BEGIN.docx
.	Emulating Dorcas.docx
.	Encourage Yourself .docx
.	encourage, energize, engage.docx
.	ENOUGH GRACE.docx
.	Everlasting God.docx
.	FAILURE IS NOT AN OPTION.docx
.	Faith That Moves Mountains.docx
.	Fasting for Your Breakthrough!.docx
.	Fill the Right prescription.docx
.	Find You Another Limb to Climb On.docx
.	Finishing Strong.docx
.	FIX IT JESUS.docx
.	For Me and My House.docx
.	Free Your Mind.docx
.	FROM WORRY TO WORSHIP   .docx
.	Fruit Bearer.docx
.	Get Back Up!.docx
.	GET DRESSED.docx
.	GET OUT THE BOAT.docx
.	Get Up! A Spiritual Knockout.docx
.	Getting Past Your Pain.docx
.	God Is.docx
.	God's Grace Is Sufficient II.docx
.	God's Grace Is Sufficient.docx
.	GOD'S PROVIDENCE.docx
.	GOOD FOR YOU.docx
.	Good God Almighty.docx
.	Got Milk.docx
.	GREAT IS THY FAITHFULLNESS.docx
.	GROWING THROUGH YOUR PAIN.docx
.	Handling the Truth.docx
.	HE HOLDS MY HAND.docx
.	He Knows Our Needs.docx
.	HE MADE A WAY.docx
.	HE MAY NOT COME WHEN YOU WANT HIM.docx
.	He Really Loves Me.docx
.	HE TOUCHED ME.docx
.	HE WAS THERE ALL THE TIME.docx
.	HE WILL NEVER PUT MORE ON YOU, THAT YOU CAN BEAR.docx
.	He's Preparing Me.docx
.	Healing From Within.docx
.	Help WANTED.docx
.	HE’ll NEVER LEAVE YOU!.docx
.	HE’S AN ON-TIME GOD.docx
.	HE’S BROUGHT ME.docx
.	HE’S IN THE VALLEY.docx
.	HE’S MY FRIEND.docx
.	He’s Sweet I Know.docx
.	HIS PERFECT TIMING.docx
.	His Unmerited Favor.docx
.	How Great is Your LOVE ❤️.docx
.	How to Deal with Bitterness.docx
.	HOW TO HANDLE WHAT’S HANDLING YOU.docx
.	HUMBLE YOUR PRIDE.docx
.	I AM BUILDING FOR A LIFETIME .docx
.	I AM SO BLESSED.docx
.	I Am So Grateful.docx
.	I BELIEVE I’L RUN ON!.docx
.	I CAN DO.docx
.	I DECIDED TO MAKE JESUS MY CHOICE.docx
.	I Don't Live There Anymore.docx
.	I DON’T LOOK LIKE WHAT I’VE BEEN THROUGH-2.rtf
.	I FORGIVE YOU.docx
.	I Got Issues.docx
.	I GOT SOME GOOD NEWS.docx
.	I Got to Press On.docx
.	I GOTTA PRAY.docx
.	I HAVE SEEN THE LORD.docx
.	I Know I've Been Changed.docx
.	I LOVE YOU.docx
.	I MAY Be DOWN BUT I'M NOT OUT copy.docx
.	I NEED THEE.docx
.	I NEED TO PRAY.docx
.	I NEED YOU.docx
.	I Shall Live and Not Die.docx
.	I WANT MORE.docx
.	I WILL PRAISE HIM .docx
.	I Will Praise You.docx
.	I'm Coming Out.docx
.	I'm Still Standing.docx
.	If God be for us!.docx
.	IN MY FATHER'S HOUSE.docx
.	In the Middle of It.docx
.	In the Midnight Hour.docx
.	IN THE RIGHT POSITION.docx
.	Insanity vs Christianity.docx
.	INVITE HIM IN YOUR DAY.docx
.	iT AIN'T OVER YET.docx
.	IT SPREADS LIKE CANCER.docx
.	IT WONT WORK.docx
.	IT'S ALL GOOD.docx
.	IT'S FOR MY GOOD!.docx
.	It's for My Good-My Personal Testimony.docx
.	It's His Body.docx
.	IT'S IN YOUR MIND.docx
.	It's Not Your Fight.docx
.	It's Only A Test.odt
.	It's Time to Get Out of the Boat.docx
.	It's Your Turn.docx
.	ITS ALL GOD.docx
.	ITS IN YOU.docx
.	ITS IN YOUR PRAISE.docx
.	ITS MY FAULT.docx
.	ITS WHO DO GOD SAY THAT I AM!.docx
.	ITS WORTH SAVING.docx
.	IT’s in the valley.docx
.	It’s Not Over Yet.docx
.	I’M BOUND TO PRAISE YOU.docx
.	I’m in His Hands.docx
.	I’M TOO CLOSE TO STOP NOW.docx
.	Jesus Is the Best Thing That Ever Happened to Me.docx
.	Jesus Saves.docx
.	Joy Unspeakable.docx
.	JUST A LITTLE BIT .docx
.	JUST A TOUCH.docx
.	Just Can't Quit .docx
